[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: Starting A2 frozen reading-task probe (NR vs SR, LOSO by subject)
[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: {
  "npz_nr": "exports/embeddings_NR_pretrained_unlabeled/embeddings.npz",
  "npz_sr": "exports/embeddings_SR_pretrained_unlabeled/embeddings.npz",
  "checkpoint": "../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt",
  "output_dir": "results/A2_frozen_probe_reading_task",
  "epochs": 50,
  "lr": 0.001,
  "weight_decay": 0.0001,
  "batch_size": 64,
  "feature_batch_size": 16,
  "num_workers": 0,
  "val_ratio": 0.15,
  "seed": 42,
  "log_every": 2,
  "feature_log_every": 1,
  "device": "cuda",
  "bart_path": "facebook/bart-large",
  "head_type": "linear",
  "freeze_encoder": true,
  "input_is_pooled": false,
  "input_is_token_hidden": false
}
[2026-04-08 23:52:09] INFO: Using device: cuda
[2026-04-08 23:52:09] INFO: NPZ keys found in exports/embeddings_NR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:12] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (5579, 58, 840)
[2026-04-08 23:52:12] INFO: Loaded attention mask shape: (5579, 58)
[2026-04-08 23:52:12] INFO: Subject IDs present: True
[2026-04-08 23:52:12] INFO: Text key: target_string; unique texts: 333
[2026-04-08 23:52:12] INFO: NPZ keys found in exports/embeddings_SR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:14] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (4532, 58, 840)
[2026-04-08 23:52:14] INFO: Loaded attention mask shape: (4532, 58)
[2026-04-08 23:52:14] INFO: Subject IDs present: True
[2026-04-08 23:52:14] INFO: Text key: target_string; unique texts: 400
[2026-04-08 23:52:15] INFO: Combined NR+SR dataset size: 10111
[2026-04-08 23:52:15] INFO: Task counts: {'NR': 5579, 'SR': 4532}
[2026-04-08 23:52:15] INFO: Subjects: ['YAC', 'YAG', 'YAK', 'YDG', 'YDR', 'YFR', 'YFS', 'YHS', 'YIS', 'YLS', 'YMD', 'YMS', 'YRH', 'YRK', 'YRP', 'YSD', 'YSL', 'YTL', 'ZAB', 'ZDM', 'ZDN', 'ZGW', 'ZJM', 'ZJN', 'ZJS', 'ZKB', 'ZKH', 'ZKW', 'ZMG', 'ZPH']
[2026-04-08 23:52:15] INFO: Extracting frozen CET-MAE features from raw EEG token features.
[2026-04-08 23:52:20] INFO: Checkpoint loaded from ../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt
[2026-04-08 23:52:20] INFO: Missing keys count: 0
[2026-04-08 23:52:20] INFO: Unexpected keys count: 0
[2026-04-08 23:52:20] INFO: [feature-extract] batch 1/632 | done=16/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 95/632 | done=1520/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 96/632 | done=1536/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 97/632 | done=1552/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 98/632 | done=1568/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 99/632 | done=1584/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 100/632 | done=1600/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 101/632 | done=1616/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 102/632 | done=1632/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 103/632 | done=1648/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 104/632 | done=1664/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 105/632 | done=1680/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 106/632 | done=1696/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 107/632 | done=1712/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 108/632 | done=1728/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 109/632 | done=1744/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 110/632 | done=1760/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 111/632 | done=1776/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 112/632 | done=1792/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 113/632 | done=1808/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 114/632 | done=1824/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 115/632 | done=1840/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 116/632 | done=1856/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 117/632 | done=1872/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 118/632 | done=1888/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 119/632 | done=1904/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 120/632 | done=1920/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 121/632 | done=1936/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 122/632 | done=1952/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 123/632 | done=1968/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 124/632 | done=1984/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 125/632 | done=2000/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 126/632 | done=2016/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 127/632 | done=2032/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 128/632 | done=2048/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 129/632 | done=2064/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 130/632 | done=2080/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 131/632 | done=2096/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 132/632 | done=2112/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 133/632 | done=2128/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 134/632 | done=2144/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 135/632 | done=2160/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 136/632 | done=2176/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 137/632 | done=2192/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 138/632 | done=2208/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 139/632 | done=2224/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 140/632 | done=2240/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 141/632 | done=2256/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 142/632 | done=2272/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 143/632 | done=2288/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 144/632 | done=2304/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 145/632 | done=2320/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 146/632 | done=2336/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 147/632 | done=2352/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 148/632 | done=2368/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 149/632 | done=2384/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 150/632 | done=2400/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 151/632 | done=2416/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 152/632 | done=2432/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 153/632 | done=2448/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 154/632 | done=2464/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 155/632 | done=2480/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 156/632 | done=2496/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 157/632 | done=2512/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 158/632 | done=2528/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 159/632 | done=2544/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 160/632 | done=2560/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 161/632 | done=2576/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 162/632 | done=2592/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 163/632 | done=2608/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 164/632 | done=2624/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 165/632 | done=2640/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 166/632 | done=2656/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 167/632 | done=2672/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 168/632 | done=2688/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 169/632 | done=2704/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 170/632 | done=2720/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 171/632 | done=2736/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 172/632 | done=2752/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 173/632 | done=2768/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 174/632 | done=2784/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 175/632 | done=2800/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 176/632 | done=2816/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 177/632 | done=2832/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 178/632 | done=2848/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 179/632 | done=2864/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 180/632 | done=2880/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 181/632 | done=2896/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 182/632 | done=2912/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 183/632 | done=2928/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 184/632 | done=2944/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 185/632 | done=2960/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 186/632 | done=2976/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 187/632 | done=2992/10111
[2026-04-08 23:52:21] INFO: [feature-extract] batch 188/632 | done=3008/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 189/632 | done=3024/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 190/632 | done=3040/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 191/632 | done=3056/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 192/632 | done=3072/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 193/632 | done=3088/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 194/632 | done=3104/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 195/632 | done=3120/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 196/632 | done=3136/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 197/632 | done=3152/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 198/632 | done=3168/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 199/632 | done=3184/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 200/632 | done=3200/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 201/632 | done=3216/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 202/632 | done=3232/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 203/632 | done=3248/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 204/632 | done=3264/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 205/632 | done=3280/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 206/632 | done=3296/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 207/632 | done=3312/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 208/632 | done=3328/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 209/632 | done=3344/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 210/632 | done=3360/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 211/632 | done=3376/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 212/632 | done=3392/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 213/632 | done=3408/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 214/632 | done=3424/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 215/632 | done=3440/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 216/632 | done=3456/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 217/632 | done=3472/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 218/632 | done=3488/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 219/632 | done=3504/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 220/632 | done=3520/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 221/632 | done=3536/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 222/632 | done=3552/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 223/632 | done=3568/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 224/632 | done=3584/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 225/632 | done=3600/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 226/632 | done=3616/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 227/632 | done=3632/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 228/632 | done=3648/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 229/632 | done=3664/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 230/632 | done=3680/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 231/632 | done=3696/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 232/632 | done=3712/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 233/632 | done=3728/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 234/632 | done=3744/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 235/632 | done=3760/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 236/632 | done=3776/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 237/632 | done=3792/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 238/632 | done=3808/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 239/632 | done=3824/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 240/632 | done=3840/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 241/632 | done=3856/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 242/632 | done=3872/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 243/632 | done=3888/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 244/632 | done=3904/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 245/632 | done=3920/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 246/632 | done=3936/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 247/632 | done=3952/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 248/632 | done=3968/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 249/632 | done=3984/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 250/632 | done=4000/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 251/632 | done=4016/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 252/632 | done=4032/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 253/632 | done=4048/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 254/632 | done=4064/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 255/632 | done=4080/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 256/632 | done=4096/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 257/632 | done=4112/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 258/632 | done=4128/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 259/632 | done=4144/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 260/632 | done=4160/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 261/632 | done=4176/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 262/632 | done=4192/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 263/632 | done=4208/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 264/632 | done=4224/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 265/632 | done=4240/10111
[2026-04-08 23:52:22] INFO: [feature-extract] batch 266/632 | done=4256/10111
